Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_038.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_038.drf: 75.23 °F 28.51 in-Hg Humidity: 43 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,-INF,42.53,-INF,
,-INF,42.54,-INF,
,-INF,42.55,-INF,
,-INF,42.56,-INF,
,-INF,42.57,-INF,
,-INF,42.58,-INF,
,2.76,42.59,39.67,
,2.76,42.60,39.69,
,-INF,42.61,-INF,
,-INF,42.62,-INF,
,-INF,42.63,-INF,
,-INF,42.64,-INF,
,-INF,42.65,-INF,
,-INF,42.66,-INF,
,-INF,42.67,-INF,
,-INF,42.68,-INF,
,-INF,42.69,-INF,
,-INF,42.70,-INF,
,-INF,42.71,-INF,
,-INF,42.72,-INF,
,-INF,42.73,-INF,
,-INF,42.74,-INF,
,-INF,42.75,-INF,
,-INF,42.76,-INF,
,-INF,42.77,-INF,
,-INF,42.78,-INF,
,-INF,42.79,-INF,
,-INF,42.80,-INF,
,-INF,42.81,-INF,
,2.78,42.82,40.09,
,2.78,42.83,40.11,
,-INF,42.84,-INF,
,-INF,42.85,-INF,
,-INF,42.86,-INF,
,-INF,42.87,-INF,
,-INF,42.88,-INF,
,-INF,42.89,-INF,
,-INF,42.90,-INF,
,-INF,42.91,-INF,
,-INF,42.92,-INF,
,-INF,42.93,-INF,
,-INF,42.94,-INF,
,-INF,42.95,-INF,
,-INF,42.96,-INF,
,-INF,42.97,-INF,
,-INF,42.98,-INF,
,-INF,42.99,-INF,
,-INF,43.00,-INF,
,-INF,43.01,-INF,
,-INF,43.02,-INF,
,-INF,43.03,-INF,
,-INF,43.04,-INF,
,2.80,43.05,40.50,
,2.80,43.06,40.52,
,-INF,43.07,-INF,
,-INF,43.08,-INF,
,-INF,43.09,-INF,
,-INF,43.10,-INF,
,-INF,43.11,-INF,
,-INF,43.12,-INF,
,-INF,43.13,-INF,
,-INF,43.14,-INF,
,-INF,43.15,-INF,
,-INF,43.16,-INF,
,-INF,43.17,-INF,
,-INF,43.18,-INF,
,-INF,43.19,-INF,
,-INF,43.20,-INF,
,-INF,43.21,-INF,
,-INF,43.22,-INF,
,-INF,43.23,-INF,
,-INF,43.24,-INF,
,-INF,43.25,-INF,
,-INF,43.26,-INF,
,-INF,43.27,-INF,
,2.82,43.28,40.89,
,2.82,43.29,40.91,
,-INF,43.30,-INF,
,-INF,43.31,-INF,
,-INF,43.32,-INF,
,-INF,43.33,-INF,
,-INF,43.34,-INF,
,-INF,43.35,-INF,
,-INF,43.36,-INF,
,-INF,43.37,-INF,
,-INF,43.38,-INF,
,-INF,43.39,-INF,
,-INF,43.40,-INF,
,-INF,43.41,-INF,
,-INF,43.42,-INF,
,-INF,43.43,-INF,
,-INF,43.44,-INF,
,-INF,43.45,-INF,
,-INF,43.46,-INF,
,-INF,43.47,-INF,
,-INF,43.48,-INF,
,-INF,43.49,-INF,
,-INF,43.50,-INF,
,2.84,43.51,41.26,
,2.84,43.52,41.27,
,-INF,43.53,-INF,
,-INF,43.54,-INF,
,-INF,43.55,-INF,
,-INF,43.56,-INF,
,-INF,43.57,-INF,
,-INF,43.58,-INF,
,-INF,43.59,-INF,
,-INF,43.60,-INF,
,-INF,43.61,-INF,
,-INF,43.62,-INF,
,-INF,43.63,-INF,
,-INF,43.64,-INF,
,-INF,43.65,-INF,
,-INF,43.66,-INF,
,-INF,43.67,-INF,
,-INF,43.68,-INF,
,-INF,43.69,-INF,
,-INF,43.70,-INF,
,-INF,43.71,-INF,
,-INF,43.72,-INF,
,-INF,43.73,-INF,
,-INF,43.74,-INF,
,2.86,43.75,41.64,
,2.86,43.76,41.65,
,-INF,43.77,-INF,
,-INF,43.78,-INF,
,-INF,43.79,-INF,
,-INF,43.80,-INF,
,-INF,43.81,-INF,
,-INF,43.82,-INF,
,-INF,43.83,-INF,
,-INF,43.84,-INF,
,-INF,43.85,-INF,
,-INF,43.86,-INF,
,-INF,43.87,-INF,
,-INF,43.88,-INF,
,-INF,43.89,-INF,
,-INF,43.90,-INF,
,-INF,43.91,-INF,
,-INF,43.92,-INF,
,-INF,43.93,-INF,
,-INF,43.94,-INF,
,-INF,43.95,-INF,
,-INF,43.96,-INF,
,-INF,43.97,-INF,
,2.88,43.98,42.01,
,2.88,43.99,42.02,
,-INF,44.00,-INF,
,-INF,44.01,-INF,
,-INF,44.02,-INF,
,-INF,44.03,-INF,
,-INF,44.04,-INF,
,-INF,44.05,-INF,
,-INF,44.06,-INF,
,-INF,44.07,-INF,
,-INF,44.08,-INF,
,-INF,44.09,-INF,
,-INF,44.10,-INF,
,-INF,44.11,-INF,
,-INF,44.12,-INF,
,-INF,44.13,-INF,
,-INF,44.14,-INF,
,-INF,44.15,-INF,
,-INF,44.16,-INF,
,-INF,44.17,-INF,
,-INF,44.18,-INF,
,-INF,44.19,-INF,
,-INF,44.20,-INF,
,-INF,44.21,-INF,
,2.90,44.22,42.43,
,2.90,44.23,42.45,
,-INF,44.24,-INF,
,-INF,44.25,-INF,
,-INF,44.26,-INF,
,-INF,44.27,-INF,
,-INF,44.28,-INF,
,-INF,44.29,-INF,
,-INF,44.30,-INF,
,-INF,44.31,-INF,
,-INF,44.32,-INF,
,-INF,44.33,-INF,
,-INF,44.34,-INF,
,-INF,44.35,-INF,
,-INF,44.36,-INF,
,-INF,44.37,-INF,
,-INF,44.38,-INF,
,-INF,44.39,-INF,
,-INF,44.40,-INF,
,-INF,44.41,-INF,
,-INF,44.42,-INF,
,-INF,44.43,-INF,
,-INF,44.44,-INF,
,2.92,44.45,42.90,
,2.92,44.46,42.92,
,-INF,44.47,-INF,
,-INF,44.48,-INF,
,-INF,44.49,-INF,
,-INF,44.50,-INF,
,-INF,44.51,-INF,
,-INF,44.52,-INF,
,-INF,44.53,-INF,
,-INF,44.54,-INF,
,-INF,44.55,-INF,
,-INF,44.56,-INF,
,-INF,44.57,-INF,
,-INF,44.58,-INF,
,-INF,44.59,-INF,
,-INF,44.60,-INF,
,-INF,44.61,-INF,
,-INF,44.62,-INF,
,-INF,44.63,-INF,
,-INF,44.64,-INF,
,-INF,44.65,-INF,
,-INF,44.66,-INF,
,-INF,44.67,-INF,
,-INF,44.68,-INF,
,2.94,44.69,43.48,
,2.94,44.70,43.51,
,-INF,44.71,-INF,
,-INF,44.72,-INF,
,-INF,44.73,-INF,
,-INF,44.74,-INF,
,-INF,44.75,-INF,
,-INF,44.76,-INF,
,-INF,44.77,-INF,
,-INF,44.78,-INF,
,-INF,44.79,-INF,
,-INF,44.80,-INF,
,-INF,44.81,-INF,
,-INF,44.82,-INF,
,-INF,44.83,-INF,
,-INF,44.84,-INF,
,-INF,44.85,-INF,
,-INF,44.86,-INF,
,-INF,44.87,-INF,
,-INF,44.88,-INF,
,-INF,44.89,-INF,
,-INF,44.90,-INF,
,-INF,44.91,-INF,
,2.96,44.92,44.14,
,2.96,44.93,44.17,
,-INF,44.94,-INF,
,-INF,44.95,-INF,
,-INF,44.96,-INF,
,-INF,44.97,-INF,
,-INF,44.98,-INF,
,-INF,44.99,-INF,
,-INF,45.00,-INF,
,-INF,45.01,-INF,
,-INF,45.02,-INF,
,-INF,45.03,-INF,
,-INF,45.04,-INF,
,-INF,45.05,-INF,
,-INF,45.06,-INF,
,-INF,45.07,-INF,
,-INF,45.08,-INF,
,-INF,45.09,-INF,
,-INF,45.10,-INF,
,-INF,45.11,-INF,
,-INF,45.12,-INF,
,-INF,45.13,-INF,
,-INF,45.14,-INF,
,-INF,45.15,-INF,
,2.98,45.16,44.90,
,2.98,45.17,44.94,
,-INF,45.18,-INF,
,-INF,45.19,-INF,
,-INF,45.20,-INF,
,-INF,45.21,-INF,
,-INF,45.22,-INF,
,-INF,45.23,-INF,
,-INF,45.24,-INF,
,-INF,45.25,-INF,
,-INF,45.26,-INF,
,-INF,45.27,-INF,
,-INF,45.28,-INF,
,-INF,45.29,-INF,
,-INF,45.30,-INF,
,-INF,45.31,-INF,
,-INF,45.32,-INF,
,-INF,45.33,-INF,
,-INF,45.34,-INF,
,-INF,45.35,-INF,
,-INF,45.36,-INF,
,-INF,45.37,-INF,
,-INF,45.38,-INF,
,-INF,45.39,-INF,
,-INF,45.40,-INF,
,3.00,45.41,45.77,
,3.00,45.42,45.80,
,-INF,45.43,-INF,
,-INF,45.44,-INF,
,-INF,45.45,-INF,
,-INF,45.46,-INF,
,-INF,45.47,-INF,
,-INF,45.48,-INF,
,-INF,45.49,-INF,
,-INF,45.50,-INF,
,-INF,45.51,-INF,
,-INF,45.52,-INF,
,-INF,45.53,-INF,
,-INF,45.54,-INF,
,-INF,45.55,-INF,
,-INF,45.56,-INF,
,-INF,45.57,-INF,
,-INF,45.58,-INF,
,-INF,45.59,-INF,
,-INF,45.60,-INF,
,-INF,45.61,-INF,
,-INF,45.62,-INF,
,-INF,45.63,-INF,
,-INF,45.64,-INF,
,-INF,45.65,-INF,
,3.02,45.66,46.68,
,3.02,45.67,46.72,
,-INF,45.68,-INF,
,-INF,45.69,-INF,
,-INF,45.70,-INF,
,-INF,45.71,-INF,
,-INF,45.72,-INF,
,-INF,45.73,-INF,
,-INF,45.74,-INF,
,-INF,45.75,-INF,
,-INF,45.76,-INF,
,-INF,45.77,-INF,
,-INF,45.78,-INF,
,-INF,45.79,-INF,
,-INF,45.80,-INF,
,-INF,45.81,-INF,
,-INF,45.82,-INF,
,-INF,45.83,-INF,
,-INF,45.84,-INF,
,-INF,45.85,-INF,
,-INF,45.86,-INF,
,-INF,45.87,-INF,
,-INF,45.88,-INF,
,-INF,45.89,-INF,
,-INF,45.90,-INF,
,3.04,45.91,47.59,
,3.04,45.92,47.62,
,-INF,45.93,-INF,
,-INF,45.94,-INF,
,-INF,45.95,-INF,
,-INF,45.96,-INF,
,-INF,45.97,-INF,
,-INF,45.98,-INF,
,-INF,45.99,-INF,
,-INF,46.00,-INF,
,-INF,46.01,-INF,
,-INF,46.02,-INF,
,-INF,46.03,-INF,
,-INF,46.04,-INF,
,-INF,46.05,-INF,
,-INF,46.06,-INF,
,-INF,46.07,-INF,
,-INF,46.08,-INF,
,-INF,46.09,-INF,
,-INF,46.10,-INF,
,-INF,46.11,-INF,
,-INF,46.12,-INF,
,-INF,46.13,-INF,
,-INF,46.14,-INF,
,-INF,46.15,-INF,
,-INF,46.16,-INF,
,3.06,46.17,48.44,
,3.06,46.18,48.47,
,-INF,46.19,-INF,
,-INF,46.20,-INF,
,-INF,46.21,-INF,
,-INF,46.22,-INF,
,-INF,46.23,-INF,
,-INF,46.24,-INF,
,-INF,46.25,-INF,
,-INF,46.26,-INF,
,-INF,46.27,-INF,
,-INF,46.28,-INF,
,-INF,46.29,-INF,
,-INF,46.30,-INF,
,-INF,46.31,-INF,
,-INF,46.32,-INF,
,-INF,46.33,-INF,
,-INF,46.34,-INF,
,-INF,46.35,-INF,
,-INF,46.36,-INF,
,-INF,46.37,-INF,
,-INF,46.38,-INF,
,-INF,46.39,-INF,
,-INF,46.40,-INF,
,-INF,46.41,-INF,
,-INF,46.42,-INF,
,3.08,46.43,49.22,
,3.08,46.44,49.25,
,-INF,46.45,-INF,
,-INF,46.46,-INF,
,-INF,46.47,-INF,
,-INF,46.48,-INF,
,-INF,46.49,-INF,
,-INF,46.50,-INF,
,-INF,46.51,-INF,
,-INF,46.52,-INF,
,-INF,46.53,-INF,
,-INF,46.54,-INF,
,-INF,46.55,-INF,
,-INF,46.56,-INF,
,-INF,46.57,-INF,
,-INF,46.58,-INF,
,-INF,46.59,-INF,
,-INF,46.60,-INF,
,-INF,46.61,-INF,
,-INF,46.62,-INF,
,-INF,46.63,-INF,
,-INF,46.64,-INF,
,-INF,46.65,-INF,
,-INF,46.66,-INF,
,-INF,46.67,-INF,
,-INF,46.68,-INF,
,-INF,46.69,-INF,
,3.10,46.70,49.93,
,3.10,46.71,49.95,
,-INF,46.72,-INF,
,-INF,46.73,-INF,
,-INF,46.74,-INF,
,-INF,46.75,-INF,
,-INF,46.76,-INF,
,-INF,46.77,-INF,
,-INF,46.78,-INF,
,-INF,46.79,-INF,
,-INF,46.80,-INF,
,-INF,46.81,-INF,
,-INF,46.82,-INF,
,-INF,46.83,-INF,
,-INF,46.84,-INF,
,-INF,46.85,-INF,
,-INF,46.86,-INF,
,-INF,46.87,-INF,
,-INF,46.88,-INF,
,-INF,46.89,-INF,
,-INF,46.90,-INF,
,-INF,46.91,-INF,
,-INF,46.92,-INF,
,-INF,46.93,-INF,
,-INF,46.94,-INF,
,-INF,46.95,-INF,
,3.12,46.96,50.52,
,3.12,46.97,50.54,
,-INF,46.98,-INF,
,-INF,46.99,-INF,
,-INF,47.00,-INF,
,-INF,47.01,-INF,
,-INF,47.02,-INF,
,-INF,47.03,-INF,
,-INF,47.04,-INF,
,-INF,47.05,-INF,
,-INF,47.06,-INF,
,-INF,47.07,-INF,
,-INF,47.08,-INF,
,-INF,47.09,-INF,
,-INF,47.10,-INF,
,-INF,47.11,-INF,
,-INF,47.12,-INF,
,-INF,47.13,-INF,
,-INF,47.14,-INF,
,-INF,47.15,-INF,
,-INF,47.16,-INF,
,-INF,47.17,-INF,
,-INF,47.18,-INF,
,-INF,47.19,-INF,
,-INF,47.20,-INF,
,-INF,47.21,-INF,
,-INF,47.22,-INF,
,3.14,47.23,51.03,
,3.14,47.24,51.05,
,-INF,47.25,-INF,
,-INF,47.26,-INF,
,-INF,47.27,-INF,
,-INF,47.28,-INF,
,-INF,47.29,-INF,
,-INF,47.30,-INF,
,-INF,47.31,-INF,
,-INF,47.32,-INF,
,-INF,47.33,-INF,
,-INF,47.34,-INF,
,-INF,47.35,-INF,
,-INF,47.36,-INF,
,-INF,47.37,-INF,
,-INF,47.38,-INF,
,-INF,47.39,-INF,
,-INF,47.40,-INF,
,-INF,47.41,-INF,
,-INF,47.42,-INF,
,-INF,47.43,-INF,
,-INF,47.44,-INF,
,-INF,47.45,-INF,
,-INF,47.46,-INF,
,-INF,47.47,-INF,
,-INF,47.48,-INF,
,3.16,47.49,51.46,
,3.16,47.50,51.47,
,-INF,47.51,-INF,
,-INF,47.52,-INF,
,-INF,47.53,-INF,
,-INF,47.54,-INF,
,-INF,47.55,-INF,
,-INF,47.56,-INF,
,-INF,47.57,-INF,
,-INF,47.58,-INF,
,-INF,47.59,-INF,
,-INF,47.60,-INF,
,-INF,47.61,-INF,
,-INF,47.62,-INF,
,-INF,47.63,-INF,
,-INF,47.64,-INF,
,-INF,47.65,-INF,
,-INF,47.66,-INF,
,-INF,47.67,-INF,
,-INF,47.68,-INF,
,-INF,47.69,-INF,
,-INF,47.70,-INF,
,-INF,47.71,-INF,
,-INF,47.72,-INF,
,-INF,47.73,-INF,
,-INF,47.74,-INF,
,-INF,47.75,-INF,
,3.18,47.76,51.83,
,3.18,47.77,51.84,
,-INF,47.78,-INF,
,-INF,47.79,-INF,
,-INF,47.80,-INF,
,-INF,47.81,-INF,
,-INF,47.82,-INF,
,-INF,47.83,-INF,
,-INF,47.84,-INF,
,-INF,47.85,-INF,
,-INF,47.86,-INF,
,-INF,47.87,-INF,
,-INF,47.88,-INF,
,-INF,47.89,-INF,
,-INF,47.90,-INF,
,-INF,47.91,-INF,
,-INF,47.92,-INF,
,-INF,47.93,-INF,
,-INF,47.94,-INF,
,-INF,47.95,-INF,
,-INF,47.96,-INF,
,-INF,47.97,-INF,
,-INF,47.98,-INF,
,-INF,47.99,-INF,
,-INF,48.00,-INF,
,-INF,48.01,-INF,
,-INF,48.02,-INF,
,3.20,48.03,52.15,
,3.20,48.04,52.16,
,-INF,48.05,-INF,
,-INF,48.06,-INF,
,-INF,48.07,-INF,
,-INF,48.08,-INF,
,-INF,48.09,-INF,
,-INF,48.10,-INF,
,-INF,48.11,-INF,
,-INF,48.12,-INF,
,-INF,48.13,-INF,
,-INF,48.14,-INF,
,-INF,48.15,-INF,
,-INF,48.16,-INF,
,-INF,48.17,-INF,
,-INF,48.18,-INF,
,-INF,48.19,-INF,
,-INF,48.20,-INF,
,-INF,48.21,-INF,
,-INF,48.22,-INF,
,-INF,48.23,-INF,
,-INF,48.24,-INF,
,-INF,48.25,-INF,
,-INF,48.26,-INF,
,-INF,48.27,-INF,
,-INF,48.28,-INF,
,3.22,48.29,52.43,
,3.22,48.30,52.44,
,-INF,48.31,-INF,
,-INF,48.32,-INF,
,-INF,48.33,-INF,
,-INF,48.34,-INF,
,-INF,48.35,-INF,
,-INF,48.36,-INF,
,-INF,48.37,-INF,
,-INF,48.38,-INF,
,-INF,48.39,-INF,
,-INF,48.40,-INF,
,-INF,48.41,-INF,
,-INF,48.42,-INF,
,-INF,48.43,-INF,
,-INF,48.44,-INF,
,-INF,48.45,-INF,
,-INF,48.46,-INF,
,-INF,48.47,-INF,
,-INF,48.48,-INF,
,-INF,48.49,-INF,
,-INF,48.50,-INF,
,-INF,48.51,-INF,
,-INF,48.52,-INF,
,-INF,48.53,-INF,
,-INF,48.54,-INF,
,-INF,48.55,-INF,
,3.24,48.56,52.70,
,3.24,48.57,52.71,
,-INF,48.58,-INF,
,-INF,48.59,-INF,
,-INF,48.60,-INF,
,-INF,48.61,-INF,
,-INF,48.62,-INF,
,-INF,48.63,-INF,
,-INF,48.64,-INF,
,-INF,48.65,-INF,
,-INF,48.66,-INF,
,-INF,48.67,-INF,
,-INF,48.68,-INF,
,-INF,48.69,-INF,
,-INF,48.70,-INF,
,-INF,48.71,-INF,
,-INF,48.72,-INF,
,-INF,48.73,-INF,
,-INF,48.74,-INF,
,-INF,48.75,-INF,
,-INF,48.76,-INF,
,-INF,48.77,-INF,
,-INF,48.78,-INF,
,-INF,48.79,-INF,
,-INF,48.80,-INF,
,-INF,48.81,-INF,
,-INF,48.82,-INF,
,3.26,48.83,52.96,
,3.26,48.84,52.97,
,-INF,48.85,-INF,
,-INF,48.86,-INF,
,-INF,48.87,-INF,
,-INF,48.88,-INF,
,-INF,48.89,-INF,
,-INF,48.90,-INF,
,-INF,48.91,-INF,
,-INF,48.92,-INF,
,-INF,48.93,-INF,
,-INF,48.94,-INF,
,-INF,48.95,-INF,
,-INF,48.96,-INF,
,-INF,48.97,-INF,
,-INF,48.98,-INF,
,-INF,48.99,-INF,
,-INF,49.00,-INF,
,-INF,49.01,-INF,
,-INF,49.02,-INF,
,-INF,49.03,-INF,
,-INF,49.04,-INF,
,-INF,49.05,-INF,
,-INF,49.06,-INF,
,-INF,49.07,-INF,
,-INF,49.08,-INF,
,-INF,49.09,-INF,
,3.28,49.10,53.21,
,3.28,49.11,53.22,
,-INF,49.12,-INF,
,-INF,49.13,-INF,
,-INF,49.14,-INF,
,-INF,49.15,-INF,
,-INF,49.16,-INF,
,-INF,49.17,-INF,
,-INF,49.18,-INF,
,-INF,49.19,-INF,
,-INF,49.20,-INF,
,-INF,49.21,-INF,
,-INF,49.22,-INF,
,-INF,49.23,-INF,
,-INF,49.24,-INF,
,-INF,49.25,-INF,
,-INF,49.26,-INF,
,-INF,49.27,-INF,
,-INF,49.28,-INF,
,-INF,49.29,-INF,
,-INF,49.30,-INF,
,-INF,49.31,-INF,
,-INF,49.32,-INF,
,-INF,49.33,-INF,
,-INF,49.34,-INF,
,-INF,49.35,-INF,
,3.30,49.36,53.46,
,3.30,49.37,53.47,
,-INF,49.38,-INF,
,-INF,49.39,-INF,
,-INF,49.40,-INF,
,-INF,49.41,-INF,
,-INF,49.42,-INF,
,-INF,49.43,-INF,
,-INF,49.44,-INF,
,-INF,49.45,-INF,
,-INF,49.46,-INF,
,-INF,49.47,-INF,
,-INF,49.48,-INF,
,-INF,49.49,-INF,
,-INF,49.50,-INF,
,-INF,49.51,-INF,
,-INF,49.52,-INF,
,-INF,49.53,-INF,
,-INF,49.54,-INF,
,-INF,49.55,-INF,
,-INF,49.56,-INF,
,-INF,49.57,-INF,
,-INF,49.58,-INF,
,-INF,49.59,-INF,
,-INF,49.60,-INF,
,-INF,49.61,-INF,
,-INF,49.62,-INF,
,3.32,49.63,53.76,
,3.32,49.64,53.77,
,-INF,49.65,-INF,
,-INF,49.66,-INF,
,-INF,49.67,-INF,
,-INF,49.68,-INF,
,-INF,49.69,-INF,
,-INF,49.70,-INF,
,-INF,49.71,-INF,
,-INF,49.72,-INF,
,-INF,49.73,-INF,
,-INF,49.74,-INF,
,-INF,49.75,-INF,
,-INF,49.76,-INF,
,-INF,49.77,-INF,
,-INF,49.78,-INF,
,-INF,49.79,-INF,
,-INF,49.80,-INF,
,-INF,49.81,-INF,
,-INF,49.82,-INF,
,-INF,49.83,-INF,
,-INF,49.84,-INF,
,-INF,49.85,-INF,
,-INF,49.86,-INF,
,-INF,49.87,-INF,
,-INF,49.88,-INF,
,3.34,49.89,54.08,
,3.34,49.90,54.09,
,-INF,49.91,-INF,
,-INF,49.92,-INF,
,-INF,49.93,-INF,
,-INF,49.94,-INF,
,-INF,49.95,-INF,
,-INF,49.96,-INF,
,-INF,49.97,-INF,
,-INF,49.98,-INF,
,-INF,49.99,-INF,
,-INF,50.00,-INF,
,-INF,50.01,-INF,
,-INF,50.02,-INF,
,-INF,50.03,-INF,
,-INF,50.04,-INF,
,-INF,50.05,-INF,
,-INF,50.06,-INF,
,-INF,50.07,-INF,
,-INF,50.08,-INF,
,-INF,50.09,-INF,
,-INF,50.10,-INF,
,-INF,50.11,-INF,
,-INF,50.12,-INF,
,-INF,50.13,-INF,
,-INF,50.14,-INF,
,-INF,50.15,-INF,
,3.36,50.16,54.46,
,3.36,50.17,54.47,
,-INF,50.18,-INF,
,-INF,50.19,-INF,
,-INF,50.20,-INF,
,-INF,50.21,-INF,
,-INF,50.22,-INF,
,-INF,50.23,-INF,
,-INF,50.24,-INF,
,-INF,50.25,-INF,
,-INF,50.26,-INF,
,-INF,50.27,-INF,
,-INF,50.28,-INF,
,-INF,50.29,-INF,
,-INF,50.30,-INF,
,-INF,50.31,-INF,
,-INF,50.32,-INF,
,-INF,50.33,-INF,
,-INF,50.34,-INF,
,-INF,50.35,-INF,
,-INF,50.36,-INF,
,-INF,50.37,-INF,
,-INF,50.38,-INF,
,-INF,50.39,-INF,
,-INF,50.40,-INF,
,-INF,50.41,-INF,
,3.38,50.42,54.87,
,3.38,50.43,54.89,
,-INF,50.44,-INF,
,-INF,50.45,-INF,
,-INF,50.46,-INF,
,-INF,50.47,-INF,
,-INF,50.48,-INF,
,-INF,50.49,-INF,
,-INF,50.50,-INF,
,-INF,50.51,-INF,
,-INF,50.52,-INF,
,-INF,50.53,-INF,
,-INF,50.54,-INF,
,-INF,50.55,-INF,
,-INF,50.56,-INF,
,-INF,50.57,-INF,
,-INF,50.58,-INF,
,-INF,50.59,-INF,
,-INF,50.60,-INF,
,-INF,50.61,-INF,
,-INF,50.62,-INF,
,-INF,50.63,-INF,
,-INF,50.64,-INF,
,-INF,50.65,-INF,
,-INF,50.66,-INF,
,-INF,50.67,-INF,
,-INF,50.68,-INF,
,3.40,50.69,55.34,
,3.40,50.70,55.36,
,-INF,50.71,-INF,
,-INF,50.72,-INF,
,-INF,50.73,-INF,
,-INF,50.74,-INF,
,-INF,50.75,-INF,
,-INF,50.76,-INF,
,-INF,50.77,-INF,
,-INF,50.78,-INF,
,-INF,50.79,-INF,
,-INF,50.80,-INF,
,-INF,50.81,-INF,
,-INF,50.82,-INF,
,-INF,50.83,-INF,
,-INF,50.84,-INF,
,-INF,50.85,-INF,
,-INF,50.86,-INF,
,-INF,50.87,-INF,
,-INF,50.88,-INF,
,-INF,50.89,-INF,
,-INF,50.90,-INF,
,-INF,50.91,-INF,
,-INF,50.92,-INF,
,-INF,50.93,-INF,
,-INF,50.94,-INF,
,-INF,50.95,-INF,
,3.42,50.96,55.84,
,3.42,50.97,55.86,
,-INF,50.98,-INF,
,-INF,50.99,-INF,
,-INF,51.00,-INF,
,-INF,51.01,-INF,
,-INF,51.02,-INF,
,-INF,51.03,-INF,
,-INF,51.04,-INF,
,-INF,51.05,-INF,
,-INF,51.06,-INF,
,-INF,51.07,-INF,
,-INF,51.08,-INF,
,-INF,51.09,-INF,
,-INF,51.10,-INF,
,-INF,51.11,-INF,
,-INF,51.12,-INF,
,-INF,51.13,-INF,
,-INF,51.14,-INF,
,-INF,51.15,-INF,
,-INF,51.16,-INF,
,-INF,51.17,-INF,
,-INF,51.18,-INF,
,-INF,51.19,-INF,
,-INF,51.20,-INF,
,-INF,51.21,-INF,
,-INF,51.22,-INF,
,3.44,51.23,56.34,
,3.44,51.24,56.36,
,-INF,51.25,-INF,
,-INF,51.26,-INF,
,-INF,51.27,-INF,
,-INF,51.28,-INF,
,-INF,51.29,-INF,
,-INF,51.30,-INF,
,-INF,51.31,-INF,
,-INF,51.32,-INF,
,-INF,51.33,-INF,
,-INF,51.34,-INF,
,-INF,51.35,-INF,
,-INF,51.36,-INF,
,-INF,51.37,-INF,
,-INF,51.38,-INF,
,-INF,51.39,-INF,
,-INF,51.40,-INF,
,-INF,51.41,-INF,
,-INF,51.42,-INF,
,-INF,51.43,-INF,
,-INF,51.44,-INF,
,-INF,51.45,-INF,
,-INF,51.46,-INF,
,-INF,51.47,-INF,
,-INF,51.48,-INF,
,-INF,51.49,-INF,
,3.46,51.50,56.82,
,3.46,51.51,56.83,
,-INF,51.52,-INF,
,-INF,51.53,-INF,
,-INF,51.54,-INF,
,-INF,51.55,-INF,
,-INF,51.56,-INF,
,-INF,51.57,-INF,
,-INF,51.58,-INF,
,-INF,51.59,-INF,
,-INF,51.60,-INF,
,-INF,51.61,-INF,
,-INF,51.62,-INF,
,-INF,51.63,-INF,
,-INF,51.64,-INF,
,-INF,51.65,-INF,
,-INF,51.66,-INF,
,-INF,51.67,-INF,
,-INF,51.68,-INF,
,-INF,51.69,-INF,
,-INF,51.70,-INF,
,-INF,51.71,-INF,
,-INF,51.72,-INF,
,-INF,51.73,-INF,
,-INF,51.74,-INF,
,-INF,51.75,-INF,
,-INF,51.76,-INF,
,3.48,51.77,57.26,
,3.48,51.78,57.28,
,-INF,51.79,-INF,
,-INF,51.80,-INF,
,-INF,51.81,-INF,
,-INF,51.82,-INF,
,-INF,51.83,-INF,
,-INF,51.84,-INF,
,-INF,51.85,-INF,
,-INF,51.86,-INF,
,-INF,51.87,-INF,
,-INF,51.88,-INF,
,-INF,51.89,-INF,
,-INF,51.90,-INF,
,-INF,51.91,-INF,
,-INF,51.92,-INF,
,-INF,51.93,-INF,
,-INF,51.94,-INF,
,-INF,51.95,-INF,
,-INF,51.96,-INF,
,-INF,51.97,-INF,
,-INF,51.98,-INF,
,-INF,51.99,-INF,
,-INF,52.00,-INF,
,-INF,52.01,-INF,
,-INF,52.02,-INF,
,-INF,52.03,-INF,
,-INF,52.04,-INF,
,3.50,52.05,57.66,
,3.50,52.06,57.68,
,-INF,52.07,-INF,
,-INF,52.08,-INF,
,-INF,52.09,-INF,
,-INF,52.10,-INF,
,-INF,52.11,-INF,
,-INF,52.12,-INF,
,-INF,52.13,-INF,
,-INF,52.14,-INF,
,-INF,52.15,-INF,
,-INF,52.16,-INF,
,-INF,52.17,-INF,
,-INF,52.18,-INF,
,-INF,52.19,-INF,
,-INF,52.20,-INF,
,-INF,52.21,-INF,
,-INF,52.22,-INF,
,-INF,52.23,-INF,
,-INF,52.24,-INF,
,-INF,52.25,-INF,
,-INF,52.26,-INF,
,-INF,52.27,-INF,
,-INF,52.28,-INF,
,-INF,52.29,-INF,
,-INF,52.30,-INF,
,-INF,52.31,-INF,
,3.52,52.32,57.98,
,3.52,52.33,57.99,
,-INF,52.34,-INF,
,-INF,52.35,-INF,
,-INF,52.36,-INF,
,-INF,52.37,-INF,
,-INF,52.38,-INF,
